[  1%] Built target gtest
[  3%] Built target gtest_main
[  4%] [32mBuilding CXX object tests/ka/CMakeFiles/test_ka.dir/test_uri_parsing.cpp.o[0m
[  5%] [32mBuilding CXX object CMakeFiles/qi.dir/src/messaging/boundobject.cpp.o[0m
[  5%] [32mBuilding CXX object CMakeFiles/qi.dir/src/messaging/remoteobject.cpp.o[0m
[  6%] [32mBuilding CXX object CMakeFiles/qi.dir/src/messaging/servicedirectory.cpp.o[0m
[  7%] [32mBuilding CXX object CMakeFiles/qi.dir/src/messaging/servicedirectoryclient.cpp.o[0m
[  8%] [32mBuilding CXX object CMakeFiles/qi.dir/src/messaging/servicedirectoryproxy.cpp.o[0m
[  9%] [32mBuilding CXX object CMakeFiles/qi.dir/src/messaging/serviceinfo.cpp.o[0m
[  9%] [32mBuilding CXX object CMakeFiles/qi.dir/src/messaging/session.cpp.o[0m
[ 10%] [32mBuilding CXX object CMakeFiles/qi.dir/src/messaging/sessionservice.cpp.o[0m
[ 11%] [32mBuilding CXX object CMakeFiles/qi.dir/src/messaging/sessionservices.cpp.o[0m
[ 12%] [32mBuilding CXX object CMakeFiles/qi.dir/src/messaging/streamcontext.cpp.o[0m
[ 13%] [32mBuilding CXX object CMakeFiles/qi.dir/src/messaging/server.cpp.o[0m
[ 14%] [32mBuilding CXX object CMakeFiles/qi.dir/src/messaging/transportserver.cpp.o[0m
[ 14%] [32mBuilding CXX object CMakeFiles/qi.dir/src/messaging/transportserverasio_p.cpp.o[0m
[ 16%] [32mBuilding CXX object CMakeFiles/qi.dir/src/messaging/tcpmessagesocket.cpp.o[0m
[ 16%] [32mBuilding CXX object CMakeFiles/qi.dir/src/messaging/messagesocket.cpp.o[0m
[ 17%] [32mBuilding CXX object CMakeFiles/qi.dir/src/messaging/transportsocketcache.cpp.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/qi.dir/src/messaging/uri.cpp.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/qi.dir/src/messaging/url.cpp.o[0m
[ 19%] [32mBuilding CXX object CMakeFiles/qi.dir/src/registration.cpp.o[0m
