[  0%] [34m[1mGenerating C code for ROS interfaces[0m
[  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
[  0%] Built target ament_cmake_python_symlink_rtabmap_msgs
running egg_info
creating rtabmap_msgs.egg-info
writing rtabmap_msgs.egg-info/PKG-INFO
writing dependency_links to rtabmap_msgs.egg-info/dependency_links.txt
writing top-level names to rtabmap_msgs.egg-info/top_level.txt
writing manifest file 'rtabmap_msgs.egg-info/SOURCES.txt'
reading manifest file 'rtabmap_msgs.egg-info/SOURCES.txt'
writing manifest file 'rtabmap_msgs.egg-info/SOURCES.txt'
[  0%] Built target ament_cmake_python_build_rtabmap_msgs_egg
[  0%] [32mBuilding C object CMakeFiles/rtabmap_msgs__rosidl_generator_c.dir/rosidl_generator_c/rtabmap_msgs/msg/detail/key_point__functions.c.o[0m
[  0%] Built target rtabmap_msgs__cpp
[  1%] [32mBuilding C object CMakeFiles/rtabmap_msgs__rosidl_generator_c.dir/rosidl_generator_c/rtabmap_msgs/msg/detail/info__functions.c.o[0m
[  1%] [32mBuilding C object CMakeFiles/rtabmap_msgs__rosidl_generator_c.dir/rosidl_generator_c/rtabmap_msgs/msg/detail/map_data__functions.c.o[0m
[  1%] [32mBuilding C object CMakeFiles/rtabmap_msgs__rosidl_generator_c.dir/rosidl_generator_c/rtabmap_msgs/msg/detail/global_descriptor__functions.c.o[0m
[  2%] [32mBuilding C object CMakeFiles/rtabmap_msgs__rosidl_generator_c.dir/rosidl_generator_c/rtabmap_msgs/msg/detail/scan_descriptor__functions.c.o[0m
[  2%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[  2%] [32mBuilding C object CMakeFiles/rtabmap_msgs__rosidl_generator_c.dir/rosidl_generator_c/rtabmap_msgs/msg/detail/map_graph__functions.c.o[0m
[  2%] [32mBuilding C object CMakeFiles/rtabmap_msgs__rosidl_generator_c.dir/rosidl_generator_c/rtabmap_msgs/msg/detail/node__functions.c.o[0m
[  3%] [32mBuilding C object CMakeFiles/rtabmap_msgs__rosidl_generator_c.dir/rosidl_generator_c/rtabmap_msgs/msg/detail/sensor_data__functions.c.o[0m
[  3%] [32mBuilding C object CMakeFiles/rtabmap_msgs__rosidl_generator_c.dir/rosidl_generator_c/rtabmap_msgs/msg/detail/link__functions.c.o[0m
[  3%] [32mBuilding C object CMakeFiles/rtabmap_msgs__rosidl_generator_c.dir/rosidl_generator_c/rtabmap_msgs/msg/detail/landmark_detection__functions.c.o[0m
